Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    VOID
    WITH
    IMPORT
    DEBUGGER
    EXTENDS
    THIS
    DELETE
    LCOMMENT
    SETPROP
    COLON
    GETP
    CASE
    FOR
    TRY
    DEFAULT
    NEW
    SWITCH
    CATCH
    SETP
    INSTANCEOF
    GETPROP
    CONDOP
    DO
    CONST
    EXPORT
    CLASS
    REGEX
    YIELD
    FINALLY
    IN
    BCOMMENT
    ALERT
    SUPER
    THROW

Grammar

Rule 0     S' -> start
Rule 1     start -> block
Rule 2     start -> statements
Rule 3     block -> LEFTBRACE statements RIGHTBRACE
Rule 4     block -> LEFTBRACE RIGHTBRACE
Rule 5     statements -> statement statements
Rule 6     statements -> statement
Rule 7     statement -> assignment SEMICOLON
Rule 8     statement -> reassignment SEMICOLON
Rule 9     statement -> BREAK SEMICOLON
Rule 10    statement -> CONTINUE SEMICOLON
Rule 11    statement -> RETURN expression SEMICOLON
Rule 12    statement -> expression SEMICOLON
Rule 13    statement -> CONSOLE DOT LOG LEFTPAREN expression RIGHTPAREN SEMICOLON
Rule 14    statement -> functioncall SEMICOLON
Rule 15    statement -> if
Rule 16    statement -> ifelse
Rule 17    statement -> whileloop
Rule 18    statement -> funcdecl
Rule 19    assignment -> VAR assignlist
Rule 20    assignment -> LEFTPAREN assignment RIGHTPAREN
Rule 21    assignlist -> ID EQ expression COMMA assignlist
Rule 22    assignlist -> ID COMMA assignlist
Rule 23    assignlist -> arraydecl COMMA assignlist
Rule 24    assignlist -> ID EQ expression
Rule 25    assignlist -> ID
Rule 26    assignlist -> arraydecl
Rule 27    reassignment -> ID EQ expression
Rule 28    reassignment -> ID PLUSEQ expression
Rule 29    reassignment -> ID MINUSEQ expression
Rule 30    reassignment -> ID INTOEQ expression
Rule 31    reassignment -> ID DIVEQ expression
Rule 32    reassignment -> ID INCR
Rule 33    reassignment -> ID DECR
Rule 34    reassignment -> ID LSHIFTEQ expression
Rule 35    reassignment -> ID RSHIFTEQ expression
Rule 36    reassignment -> ID URSHIFTEQ expression
Rule 37    reassignment -> ID ANDEQ expression
Rule 38    reassignment -> ID OREQ expression
Rule 39    reassignment -> ID XOREQ expression
Rule 40    reassignment -> ID MODEQ expression
Rule 41    reassignment -> arraydecl
Rule 42    reassignment -> LEFTPAREN reassignment RIGHTPAREN
Rule 43    arraydecl -> ID EQ LEFTBRACKET arrayList RIGHTBRACKET
Rule 44    arrayList -> expression COMMA arrayList
Rule 45    arrayList -> arraydecl COMMA arrayList
Rule 46    arrayList -> arraydecl
Rule 47    arrayList -> expression
Rule 48    arrayList -> <empty>
Rule 49    expression -> EVAL LEFTPAREN statements RIGHTPAREN
Rule 50    expression -> EVAL LEFTPAREN block RIGHTPAREN
Rule 51    expression -> expression PLUS expression
Rule 52    expression -> expression MINUS expression
Rule 53    expression -> expression INTO expression
Rule 54    expression -> expression DIVIDE expression
Rule 55    expression -> expression MOD expression
Rule 56    expression -> expression EXPO expression
Rule 57    expression -> LEFTPAREN expression RIGHTPAREN
Rule 58    expression -> NOT expression
Rule 59    expression -> expression BINAND expression
Rule 60    expression -> expression BINOR expression
Rule 61    expression -> expression BINXOR expression
Rule 62    expression -> BINNOT expression
Rule 63    expression -> expression LT expression
Rule 64    expression -> expression GT expression
Rule 65    expression -> expression DOUBLEEQ expression
Rule 66    expression -> expression NOTEQUAL expression
Rule 67    expression -> expression LTE expression
Rule 68    expression -> expression GTE expression
Rule 69    expression -> expression STREQUAL expression
Rule 70    expression -> expression STRNEQUAL expression
Rule 71    expression -> expression AND expression
Rule 72    expression -> expression OR expression
Rule 73    expression -> expression LSHIFT expression
Rule 74    expression -> expression RSHIFT expression
Rule 75    expression -> expression URSHIFT expression
Rule 76    expression -> basicTypes
Rule 77    expression -> functioncall
Rule 78    expression -> arrayCall
Rule 79    expression -> TYPEOF expression
Rule 80    arrayCall -> ID LEFTBRACKET expression RIGHTBRACKET
Rule 81    basicTypes -> NUMBER
Rule 82    basicTypes -> STRING
Rule 83    basicTypes -> ID
Rule 84    basicTypes -> UNDEFINED
Rule 85    functioncall -> ID LEFTPAREN argList RIGHTPAREN
Rule 86    argList -> expression
Rule 87    argList -> expression COMMA argList
Rule 88    argList -> <empty>
Rule 89    if -> IF expression cblock
Rule 90    ifelse -> IF expression cblock ELSE cblock
Rule 91    ifelse -> IF expression cblock ELSE if
Rule 92    ifelse -> IF expression cblock ELSE ifelse
Rule 93    cblock -> block
Rule 94    cblock -> statement
Rule 95    whileloop -> WHILE LEFTPAREN expression RIGHTPAREN cblock
Rule 96    funcdecl -> FUNCTION ID LEFTPAREN argList RIGHTPAREN cblock
Rule 97    funcdecl -> VAR ID EQ FUNCTION LEFTPAREN argList RIGHTPAREN cblock SEMICOLON
Rule 98    statement -> assignment
Rule 99    statement -> reassignment
Rule 100   statement -> BREAK
Rule 101   statement -> CONTINUE
Rule 102   statement -> expression
Rule 103   statement -> CONSOLE DOT LOG LEFTPAREN expression RIGHTPAREN
Rule 104   statement -> functioncall

Terminals, with rules where they appear

ALERT                : 
AND                  : 71
ANDEQ                : 37
BCOMMENT             : 
BINAND               : 59
BINNOT               : 62
BINOR                : 60
BINXOR               : 61
BREAK                : 9 100
CASE                 : 
CATCH                : 
CLASS                : 
COLON                : 
COMMA                : 21 22 23 44 45 87
CONDOP               : 
