Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    LCOMMENT
    SETPROP
    NEW
    WITH
    CASE
    SWITCH
    EXPO
    GETP
    COLON
    DELETE
    GETPROP
    BCOMMENT
    REGEX
    SETP
    CONDOP
    THIS

Grammar

Rule 0     S' -> start
Rule 1     start -> block
Rule 2     start -> statements
Rule 3     block -> LEFTBRACE blockmarker statements RIGHTBRACE
Rule 4     blockmarker -> <empty>
Rule 5     statements -> statement statements
Rule 6     statements -> statement
Rule 7     statement -> assignment SEMICOLON
Rule 8     statement -> declaration SEMICOLON
Rule 9     statement -> reassignment SEMICOLON
Rule 10    statement -> BREAK SEMICOLON
Rule 11    statement -> CONTINUE SEMICOLON
Rule 12    statement -> funcstmt SEMICOLON
Rule 13    statement -> if
Rule 14    statement -> ifelse
Rule 15    statement -> whileloop
Rule 16    statement -> funcdecl
Rule 17    statement -> forloop
Rule 18    statement -> reassignmentarray SEMICOLON
Rule 19    statement -> RETURN expression SEMICOLON
Rule 20    statement -> CONSOLE DOT LOG LEFTPAREN printList RIGHTPAREN SEMICOLON
Rule 21    printList -> expression COMMA printList
Rule 22    printList -> expression
Rule 23    declaration -> VAR declarationList
Rule 24    declarationList -> ID COMMA declarationList
Rule 25    declarationList -> ID
Rule 26    assignment -> VAR assignlist
Rule 27    assignlist -> ID EQ expression COMMA assignlist
Rule 28    assignlist -> ID EQ expression
Rule 29    assignlist -> ID EQ array
Rule 30    reassignment -> ID EQ expression
Rule 31    reassignment -> ID PLUSEQ expression
Rule 32    reassignment -> ID MINUSEQ expression
Rule 33    reassignment -> ID INTOEQ expression
Rule 34    reassignment -> ID DIVEQ expression
Rule 35    reassignment -> ID INCR
Rule 36    reassignment -> ID DECR
Rule 37    reassignment -> ID LSHIFTEQ expression
Rule 38    reassignment -> ID RSHIFTEQ expression
Rule 39    reassignment -> ID URSHIFTEQ expression
Rule 40    reassignment -> ID ANDEQ expression
Rule 41    reassignment -> ID OREQ expression
Rule 42    reassignment -> ID XOREQ expression
Rule 43    reassignment -> ID MODEQ expression
Rule 44    reassignment -> LEFTPAREN reassignment RIGHTPAREN
Rule 45    casemarker -> <empty>
Rule 46    endcasemarker -> <empty>
Rule 47    array -> LEFTBRACKET arrayList RIGHTBRACKET
Rule 48    arrayList -> array COMMA arrayList
Rule 49    arrayList -> array
Rule 50    arrayList -> expression COMMA arrayList
Rule 51    arrayList -> expression
Rule 52    expression -> expression PLUS expression
Rule 53    expression -> expression MINUS expression
Rule 54    expression -> expression INTO expression
Rule 55    expression -> expression DIVIDE expression
Rule 56    expression -> expression MOD expression
Rule 57    expression -> LEFTPAREN expression RIGHTPAREN
Rule 58    expression -> NOT expression
Rule 59    expression -> expression BINAND expression
Rule 60    expression -> expression BINOR expression
Rule 61    expression -> expression BINXOR expression
Rule 62    expression -> BINNOT expression
Rule 63    expression -> expression LT expression
Rule 64    expression -> expression GT expression
Rule 65    expression -> expression DOUBLEEQ expression
Rule 66    expression -> expression NOTEQUAL expression
Rule 67    expression -> expression LTE expression
Rule 68    expression -> expression GTE expression
Rule 69    expression -> expression STREQUAL expression
Rule 70    expression -> expression STRNEQUAL expression
Rule 71    expression -> expression AND expression
Rule 72    expression -> expression OR expression
Rule 73    expression -> expression LSHIFT expression
Rule 74    expression -> expression RSHIFT expression
Rule 75    expression -> expression URSHIFT expression
Rule 76    expression -> EVAL LEFTPAREN evalmarker statements evalendmarker RIGHTPAREN
Rule 77    expression -> EVAL LEFTPAREN block RIGHTPAREN
Rule 78    expression -> EVAL LEFTPAREN expression RIGHTPAREN
Rule 79    evalmarker -> <empty>
Rule 80    evalendmarker -> <empty>
Rule 81    expression -> basicTypes
Rule 82    expression -> ID
Rule 83    expression -> TYPEOF expression
Rule 84    funcstmt -> ID EQ functioncall
Rule 85    funcstmt -> functioncall
Rule 86    funcstmt -> VAR ID EQ functioncall
Rule 87    expression -> arrayCall
Rule 88    reassignmentarray -> arrayCall EQ expression
Rule 89    arrayCall -> ID reference
Rule 90    reference -> LEFTBRACKET expression RIGHTBRACKET reference
Rule 91    reference -> LEFTBRACKET expression RIGHTBRACKET
Rule 92    basicTypes -> NUMBER
Rule 93    basicTypes -> BOOLEAN
Rule 94    basicTypes -> STRING
Rule 95    basicTypes -> UNDEFINED
Rule 96    functioncall -> ID LEFTPAREN argList RIGHTPAREN
Rule 97    argList -> expression
Rule 98    argList -> expression COMMA argList
Rule 99    argList -> <empty>
Rule 100   if -> IF expression ifelseblock block ifblockend
Rule 101   ifblockend -> <empty>
Rule 102   ifelse -> IF expression ifelseblock block ELSE elseblock block elseblockend
Rule 103   ifelseblock -> <empty>
Rule 104   elseblock -> empty
Rule 105   elseblockend -> empty
Rule 106   whileloop -> WHILE whileblockstart LEFTPAREN expression RIGHTPAREN exprcheck block whileblockend
Rule 107   whileblockstart -> empty
Rule 108   exprcheck -> empty
Rule 109   whileblockend -> empty
Rule 110   forloop -> FOR scope_marker LEFTPAREN initialization SEMICOLON forexpr_marker for_expr forcheck_marker SEMICOLON increment increment_marker RIGHTPAREN forblock endblock_marker
Rule 111   scope_marker -> <empty>
Rule 112   forexpr_marker -> <empty>
Rule 113   forcheck_marker -> <empty>
Rule 114   increment_marker -> <empty>
Rule 115   endblock_marker -> <empty>
